R,AD9999,ZZZ,ZZZ,ZZZ,NONSPECIFIC,9999,NONSPECIFIC,999,NONSPECIFIC,999,NONSPECIFIC,99999,Generic Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5590,ZZZ,ZZZ,ZZZ,HUMIRA,5590,HUMIRA,A00,KEY PROPRIETARY PROD,A03,HUMIRA,5590X,HUMIRA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0170,ZZZ,ZZZ,ZZZ,ABBOKINASE,0170,ABBOKINASE,600,ALL OTHER EPD,606,ASSORTED EPD PRODUCT,0170X,ABBOKINASE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS750,ZZZ,ZZZ,ZZZ,ACEON,S750,ACEON,100,CARDIO,102,OTHER HYPERTENSION,S750X,ACEON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5210,ZZZ,ZZZ,ZZZ,ADOMET/SAME,5210,ADOMET/SAME,300,GASTRO,304,LIVER HEALTH,5210X,ADOMET/SAME Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5080,ZZZ,ZZZ,ZZZ,ADVICOR,5080,ADVICOR,100,CARDIO,104,OTHER LIPID HEALTH,5080X,ADVICOR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5200,ZZZ,ZZZ,ZZZ,AKINETON,5200,AKINETON,200,CNS,209,OTHER CNS,5200X,AKINETON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2440,ZZZ,ZZZ,ZZZ,ALUVIA,2440,ALUVIA,A00,KEY PROPRIETARY PROD,A04,KALETRA/ALUVIA,2440X,ALUVIA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS320,ZZZ,ZZZ,ZZZ,ANDROGEL REGULAR,S320,ANDROGEL REGULAR,W00,WOMENS & MENS HEALTH,W03,ANDROGEL,S320X,ANDROGEL REGULAR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5510,ZZZ,ZZZ,ZZZ,BRUFEN ADULT,5510,BRUFEN ADULT,500,PAIN,502,BRUFEN,5510X,BRUFEN ADULT Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0350,ZZZ,ZZZ,ZZZ,BULK/CONTR OTH PHARM,0350,BULK/CONTR OTH PHARM,600,ALL OTHER EPD,609,MISC. ITEMS,0350X,BULK/CONTR OTH PHARM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0620,ZZZ,ZZZ,ZZZ,CALCIJEX,0620,CALCIJEX,B00,OTH PROPRIETARY PROD,B02,CALCIJEX,0620X,CALCIJEX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5030,ZZZ,ZZZ,ZZZ,CARDIZEM,5030,CARDIZEM,100,CARDIO,102,OTHER HYPERTENSION,5030X,CARDIZEM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4170,ZZZ,ZZZ,ZZZ,CHIROCAINE,4170,CHIROCAINE,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,4170X,CHIROCAINE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD1210,ZZZ,ZZZ,ZZZ,CLARI BULK,1210,CLARI BULK,400,RESPIRATORY,401,CLARI,1210X,CLARI BULK Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0070,ZZZ,ZZZ,ZZZ,COMFORTIS,0070,COMFORTIS,C00,OCD PRODUCTS,AH1,ANIMAL HEALTH,0070X,COMFORTIS Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS470,ZZZ,ZZZ,ZZZ,CREON,S470,CREON,300,GASTRO,303,DIGISTIVE/ENZYMES,S470X,CREON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2410,ZZZ,ZZZ,ZZZ,CYCLOSPORINE/GENGRAF,2410,CYCLOSPORINE/GENGRAF,600,ALL OTHER EPD,606,ASSORTED EPD PRODUCT,2410X,CYCLOSPORINE/GENGRAF Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2160,ZZZ,ZZZ,ZZZ,DEPAKOTE/EPIVAL,2160,DEPAKOTE/EPIVAL,200,CNS,201,EPILEPSY,2160X,DEPAKOTE/EPIVAL Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2250,ZZZ,ZZZ,ZZZ,DIABETES,2250,DIABETES,100,CARDIO,109,OTH CARDIOMETABOLC,2250X,DIABETES Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS130,ZZZ,ZZZ,ZZZ,DUODOPA,S130,DUODOPA,A00,KEY PROPRIETARY PROD,A09,DUODOPA/DUOPA,S130X,DUODOPA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0190,ZZZ,ZZZ,ZZZ,ERY-BULK,0190,ERY-BULK,400,RESPIRATORY,409,OTHER RESPIRATORY,0190X,ERY-BULK Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD6330,ZZZ,ZZZ,ZZZ,FENOFIBRATE,6330,FENOFIBRATE,100,CARDIO,103,LIPID HEALTH,6330X,FENOFIBRATE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0400,ZZZ,ZZZ,ZZZ,FORANE,0400,FORANE,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,0400X,FORANE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2190,ZZZ,ZZZ,ZZZ,FROBEN,2190,FROBEN,500,PAIN,501,FROBEN,2190X,FROBEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5050,ZZZ,ZZZ,ZZZ,GOPTEN,5050,GOPTEN,100,CARDIO,101,HYPERTENSION,5050X,GOPTEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADA110,ZZZ,ZZZ,ZZZ,HEPATITIS C VIR(HCV),A110,HEPATITIS C VIR(HCV),A00,KEY PROPRIETARY PROD,A0A,HEPATITIS C VIR(HCV),A110X,HEPATITIS C VIR(HCV) Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0150,ZZZ,ZZZ,ZZZ,HYTRIN,0150,HYTRIN,W00,WOMENS & MENS HEALTH,W04,UROLOGY,0150X,HYTRIN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5120,ZZZ,ZZZ,ZZZ,ISOPTIN,5120,ISOPTIN,100,CARDIO,101,HYPERTENSION,5120X,ISOPTIN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0160,ZZZ,ZZZ,ZZZ,K-TAB,0160,K-TAB,100,CARDIO,109,OTH CARDIOMETABOLC,0160X,K-TAB Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2430,ZZZ,ZZZ,ZZZ,KALETRA,2430,KALETRA,A00,KEY PROPRIETARY PROD,A04,KALETRA/ALUVIA,2430X,KALETRA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2030,ZZZ,ZZZ,ZZZ,LANSOPRAZOLE,2030,LANSOPRAZOLE,300,GASTRO,309,OTHER GI,2030X,LANSOPRAZOLE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5740,ZZZ,ZZZ,ZZZ,LEVOPRAID GASTRO,5740,LEVOPRAID GASTRO,300,GASTRO,309,OTHER GI,5740X,LEVOPRAID GASTRO Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2040,ZZZ,ZZZ,ZZZ,LUCRIN,2040,LUCRIN,A00,KEY PROPRIETARY PROD,A01,LEUPROLIDE/LUPRON,2040X,LUCRIN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0320,ZZZ,ZZZ,ZZZ,LUPANETA,0320,LUPANETA,A00,KEY PROPRIETARY PROD,A01,LEUPROLIDE/LUPRON,0320X,LUPANETA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0330,ZZZ,ZZZ,ZZZ,LUPRON DEPOT,0330,LUPRON DEPOT,A00,KEY PROPRIETARY PROD,A01,LEUPROLIDE/LUPRON,0330X,LUPRON DEPOT Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS110,ZZZ,ZZZ,ZZZ,LUVOX,S110,LUVOX,200,CNS,202,ANTI DEPRESSANTS,S110X,LUVOX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS060,ZZZ,ZZZ,ZZZ,MARINOL,S060,MARINOL,200,CNS,209,OTHER CNS,S060X,MARINOL Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5040,ZZZ,ZZZ,ZZZ,MAVIK,5040,MAVIK,100,CARDIO,101,HYPERTENSION,5040X,MAVIK Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4330,ZZZ,ZZZ,ZZZ,MIVACRON,4330,MIVACRON,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,4330X,MIVACRON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5220,ZZZ,ZZZ,ZZZ,NIASPAN,5220,NIASPAN,100,CARDIO,104,OTHER LIPID HEALTH,5220X,NIASPAN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4320,ZZZ,ZZZ,ZZZ,NIMBEX,4320,NIMBEX,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,4320X,NIMBEX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2070,ZZZ,ZZZ,ZZZ,NORVIR,2070,NORVIR,A00,KEY PROPRIETARY PROD,A08,NORVIR,2070X,NORVIR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADV030,ZZZ,ZZZ,ZZZ,PROGLIDE,V030,PROGLIDE,V00,VASCULAR,V01,VESSEL CLOSURE,V030X,PROGLIDE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS370,ZZZ,ZZZ,ZZZ,PROMETRIUM,S370,PROMETRIUM,W00,WOMENS & MENS HEALTH,W09,WH/MH OTHER,S370X,PROMETRIUM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2500,ZZZ,ZZZ,ZZZ,REC.RESERVE-OTH PHRM,2500,REC.RESERVE-OTH PHRM,600,ALL OTHER EPD,609,MISC. ITEMS,2500X,REC.RESERVE-OTH PHRM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5400,ZZZ,ZZZ,ZZZ,REDUCTIL,5400,REDUCTIL,100,CARDIO,104,OTHER LIPID HEALTH,5400X,REDUCTIL Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADA120,ZZZ,ZZZ,ZZZ,RIBAVIRIN (RBV),A120,RIBAVIRIN (RBV),B00,OTH PROPRIETARY PROD,B04,MODERIBA,A120X,RIBAVIRIN (RBV) Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5130,ZZZ,ZZZ,ZZZ,RYTHMOLOGY,5130,RYTHMOLOGY,100,CARDIO,109,OTH CARDIOMETABOLC,5130X,RYTHMOLOGY Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0430,ZZZ,ZZZ,ZZZ,SEVOFLURANE,0430,SEVOFLURANE,A00,KEY PROPRIETARY PROD,A05,SEVOFLURANE,0430X,SEVOFLURANE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5090,ZZZ,ZZZ,ZZZ,SIMCOR,5090,SIMCOR,100,CARDIO,104,OTHER LIPID HEALTH,5090X,SIMCOR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4160,ZZZ,ZZZ,ZZZ,SIMDAX,4160,SIMDAX,A00,KEY PROPRIETARY PROD,A07,SIMDAX,4160X,SIMDAX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4980,ZZZ,ZZZ,ZZZ,SPD PRODUCTS,4980,SPD PRODUCTS,600,ALL OTHER EPD,609,MISC. ITEMS,4980X,SPD PRODUCTS Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD9010,ZZZ,ZZZ,ZZZ,SUCARYL,9010,SUCARYL,600,ALL OTHER EPD,606,ASSORTED EPD PRODUCT,9010X,SUCARYL Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0200,ZZZ,ZZZ,ZZZ,SURVANTA,0200,SURVANTA,B00,OTH PROPRIETARY PROD,B03,SURVANTA,0200X,SURVANTA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2480,ZZZ,ZZZ,ZZZ,SYNAGIS 100MG,2480,SYNAGIS 100MG,A00,KEY PROPRIETARY PROD,A02,SYNAGIS,2480X,SYNAGIS 100MG Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5600,ZZZ,ZZZ,ZZZ,SYNTHYROID,5600,SYNTHYROID,100,CARDIO,109,OTH CARDIOMETABOLC,5600X,SYNTHYROID Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS080,ZZZ,ZZZ,ZZZ,TALOFEN,S080,TALOFEN,200,CNS,209,OTHER CNS,S080X,TALOFEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5140,ZZZ,ZZZ,ZZZ,TARKA,5140,TARKA,100,CARDIO,101,HYPERTENSION,5140X,TARKA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5010,ZZZ,ZZZ,ZZZ,TEVETEN,5010,TEVETEN,100,CARDIO,101,HYPERTENSION,5010X,TEVETEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4340,ZZZ,ZZZ,ZZZ,TRACRIUM,4340,TRACRIUM,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,4340X,TRACRIUM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5230,ZZZ,ZZZ,ZZZ,TRANXENE,5230,TRANXENE,200,CNS,209,OTHER CNS,5230X,TRANXENE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0080,ZZZ,ZZZ,ZZZ,TRIFEXIS,0080,TRIFEXIS,C00,OCD PRODUCTS,AH1,ANIMAL HEALTH,0080X,TRIFEXIS Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5830,ZZZ,ZZZ,ZZZ,VANCOMYCIN,5830,VANCOMYCIN,300,GASTRO,309,OTHER GI,5830X,VANCOMYCIN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
